# Django Core
Django>=5.0,<5.1
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.3,<5.0

# Database
psycopg[binary]>=3.1,<4.0

# Async & Task Queue
celery[redis]>=5.4,<6.0
django-celery-results>=2.5,<3.0
redis>=5.0,<6.0

# WebSockets
channels>=4.1,<5.0
channels-redis>=4.2,<5.0
daphne>=4.1,<5.0

# S3 / File Storage
boto3>=1.34,<2.0

# OCR
pytesseract>=0.3,<1.0
Pillow>=10.0,<11.0

# Environment & Security
python-decouple>=3.8,<4.0

# ASGI Server
uvicorn[standard]>=0.30,<1.0

# Dev & Testing
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
factory-boy>=3.3,<4.0
